Footnote,Year,"Country of origin (ISO)","Country of asylum (ISO)","Population type"
"IDP figure in South Sudan includes 105,000 people who are in an IDP-like situation.",2015,,SSD,IDP
"This includes 65,200 applications in Costa Rica whereby Nicaraguans started their applications during the first six months of this year by obtaining an appointment to formalize their asylum claim. Of these, 38,800 claims were formalized, 12,700 remained to be formalized (i.e. individuals with an appointment to complete the application procedure) and 13,700 appointments were otherwise closed.",2022,,CRI,ASY
"Other people in need of international protection refers to people who are outside their country or territory of origin, typically because they have been forcibly displaced across international borders, who have not been reported under other categories (asylum-seekers, refugees, people in refugee-like situations) but who likely need international protection, including protection against forced return, as well as access to basic services on a temporary or longer-term basis.",2022,,,OIP
"Includes 33,200 Iraqi refugees registered with UNHCR in Jordan. The Government estimated the number of Iraqis at 400,000 individuals at the end of March 2015. This includes refugees and other categories of Iraqis.",2015,IRQ,JOR,REF
"Refugee figure for Iraqis and Stateless persons in the Syrian Arab Republic was a Government estimate. UNHCR has registered and is assisting 18,300 Iraqis at the end of 2015.",2015,IRQ,SYR,REF
"Refugees includes people in refugee-like situations","2019 - 2022",,ARM,REF
"Refers to Palestinians under the UNHCR mandate only.","2015 - 2016",PSE,DZA,REF
"Refugee population refers to the end of 2014.",2015,IDN,PNG,REF
"The 300,000 Vietnamese refugees are well integrated and in practice receive protection from the Government of the People’s Republic of China.","2015 - 2016",VNM,CHN,REF
"Refugee population refers to the end of 2015.",2016,COD,AGO,REF
"The National Victims Registry of Colombia contains the historical accumulated figure of the number of victims of displacement, which continues to increase given that victims continue to be registered in the country. Thus, the total number of people recognized as victims of displacement (more than 8.2 million), includes the number of IDPs who are subject to attention and/or reparation, i.e. those who meet the requirements to access the measures of attention and reparation established in Colombian Law 1448 (6.7 million). The number of victims of displacement who are deceased, or IDPs who were victims of homicide or forced disappearance, and other victims who, for various reasons, cannot effectively access these measures, are identified as not being subject to attention or reparation and therefore not included in the figure of 6.7 million. The figure is constantly updated, considering that by legal definition, victims have up to two years to make their declaration and be included in the registry system. See the summary: https://www.unidadvictimas.gov.co/es/registro-unico-de-victimas-ruv/37394.",2022,,COL,IDP
"IDP figure in Ukraine includes 800,000 people who are in an IDP-like situation.","2015 - 2017",UKR,UKR,IDP
"Pending asylum applications refer to the end of 2015.",2016,,AGO,ASY
"The 1.5 million refugees includes around 1,252,800 registered refugees, around 129,700 unregistered members of registered families who were being verified at the time of reporting and were recorded through the documentation renewal and information verification exercise (DRIVE) and around 108,000 Afghans who arrived in the country on or after 1 January 2021.",2021,,PAK,REF
