,isocode,month_year,pred_deaths_all_pc_xgb_f1_all,pred_deaths_all_pc_xgb_f1_hs,pred_deaths_all_pc_xgb_f1_tx
0,AFG,2018-01-01,3.9809582,4.0593367,3.7395833
1,AGO,2018-01-01,0.017818438,0.0019530558,-0.009009182
2,ALB,2018-01-01,-0.0015582234,-0.004671389,-0.00072017167
3,ARE,2018-01-01,0.00033776986,0.0003184105,0.0033681246
4,ARG,2018-01-01,-0.00056115724,9.18958e-05,-0.0012595276
5,ARM,2018-01-01,0.0053084986,0.050835233,0.04089322
6,ATG,2018-01-01,0.0138167245,0.00050868106,0.0058141733
7,AUS,2018-01-01,0.00058668305,6.327719e-05,0.0041156593
8,AUT,2018-01-01,-0.0007687985,-0.0005057259,-0.0005337959
9,AZE,2018-01-01,0.003785222,0.0008923106,0.0079005435
10,BDI,2018-01-01,1.2773082,0.069261104,-0.23748997
11,BEL,2018-01-01,0.002869581,0.00045197655,0.0043407283
12,BEN,2018-01-01,-0.002252402,-5.4214812e-05,-0.0031084318
13,BFA,2018-01-01,-0.010296769,0.017945219,0.00053795817
14,BGD,2018-01-01,-0.009083993,0.008784334,-0.0112245325
15,BGR,2018-01-01,-0.00011470271,0.00026812375,-0.0027265677
16,BHR,2018-01-01,-0.014434934,0.0006677322,-0.0074711796
17,BHS,2018-01-01,-0.0017665031,-0.00037237315,0.0019055773
18,BIH,2018-01-01,-0.0024606725,-0.00048640088,-0.042574845
19,BLR,2018-01-01,0.00088398677,0.0005225293,0.0005390366
20,BLZ,2018-01-01,0.0036394694,0.0011745227,0.008592962
21,BMU,2018-01-01,0.0026797187,0.00019915968,-0.0073233796
22,BOL,2018-01-01,-0.00038612474,8.126698e-05,-0.0009999025
23,BRA,2018-01-01,0.25127938,0.15480599,0.0046573887
24,BRB,2018-01-01,-0.0016493076,0.00030326608,0.002508632
25,BRN,2018-01-01,-0.002428107,0.00019915968,-0.016077135
26,BTN,2018-01-01,-0.0027033119,0.0030125603,0.0011557026
27,BWA,2018-01-01,0.0031698467,0.00013449784,0.00840383
28,CAF,2018-01-01,15.73888,3.5209956,2.4365623
29,CAN,2018-01-01,0.002258817,0.0012430251,0.001415806
30,CHE,2018-01-01,0.0011958481,-0.0010932107,-0.0028056726
31,CHL,2018-01-01,0.000748706,0.00015851388,0.0022823415
32,CHN,2018-01-01,0.0006318736,0.0008491981,0.003933612
33,CIV,2018-01-01,0.004291735,0.0036793675,0.005636754
34,CMR,2018-01-01,0.12551033,0.1029009,0.023704072
35,COD,2018-01-01,0.17401266,0.33946547,0.89623636
36,COG,2018-01-01,0.0032111674,0.027129268,-0.09624806
37,COL,2018-01-01,0.003510347,0.15491803,0.21867944
38,COM,2018-01-01,-0.006067034,0.0005294643,0.0056557744
39,CPV,2018-01-01,-0.0006943249,0.0005529474,0.0017517036
40,CRI,2018-01-01,0.00047065315,0.0020727005,-0.001423408
41,CUB,2018-01-01,-0.0001247858,2.7975924e-05,0.0025013175
42,CYP,2018-01-01,-0.0007124701,-0.017109923,-0.002324445
43,CZE,2018-01-01,0.00095901784,0.00021310583,0.0019782118
44,DEU,2018-01-01,-0.0018495811,0.0065533333,0.0037471799
45,DJI,2018-01-01,-0.0013238243,0.0029944698,0.004903073
46,DMA,2018-01-01,0.0010829717,0.023394935,0.001399988
47,DNK,2018-01-01,0.00077646074,-0.00032053748,-0.0012553331
48,DOM,2018-01-01,-0.0006529216,0.00016612669,0.0027917498
49,DZA,2018-01-01,0.0024010807,0.028585922,0.0114001855
50,ECU,2018-01-01,-0.00039943936,0.0030628948,-0.0003603997
51,EGY,2018-01-01,0.090576515,0.08007776,0.0037331453
52,ERI,2018-01-01,0.016759291,0.0025754794,0.06932926
53,ESH,2018-01-01,-0.004114459,-0.00011604714,0.0067339116
54,ESP,2018-01-01,0.0049883705,-0.0026392431,-0.0006512025
55,EST,2018-01-01,0.0005940298,0.0008703077,0.0010884608
56,ETH,2018-01-01,0.07725105,0.06697906,0.016034022
57,FIN,2018-01-01,0.008263916,-3.34768e-05,-8.912339e-05
58,FJI,2018-01-01,-0.0009917871,-0.00053259364,-0.0007630528
59,FRA,2018-01-01,-0.00031589836,-0.002306583,0.0019977083
60,FSM,2018-01-01,0.00024174589,8.483831e-05,-0.0024106074
61,GAB,2018-01-01,0.0004422431,0.0009202336,0.0015858555
62,GBR,2018-01-01,-0.0021308071,-0.00022485999,0.004038676
63,GEO,2018-01-01,-0.032805186,0.0008094816,-0.015293851
64,GHA,2018-01-01,0.0013151973,8.771197e-05,0.005006477
65,GIB,2018-01-01,0.00024049265,0.00023711007,0.002054397
66,GIN,2018-01-01,-0.007946113,-0.0001423797,0.11112329
67,GMB,2018-01-01,0.00362418,0.002061791,-0.00075343985
68,GNB,2018-01-01,0.00017825788,0.0012071161,-0.037566278
69,GNQ,2018-01-01,-9.3762064e-05,0.00065013894,-0.006794403
70,GRC,2018-01-01,-0.0031203253,0.0006455384,-0.0011267541
71,GRD,2018-01-01,-0.002130109,0.00036927886,-0.0008838691
72,GRL,2018-01-01,0.004266149,0.00013996787,-0.03554426
73,GTM,2018-01-01,0.0038533316,0.010833816,0.008890694
74,GUM,2018-01-01,0.0066806474,9.406862e-05,-0.00045306783
75,GUY,2018-01-01,-0.002555081,-0.00017129966,0.014194497
76,HKG,2018-01-01,0.0013789829,0.00014636062,-0.0031657421
77,HND,2018-01-01,0.0065669282,0.0021133686,0.017525557
78,HRV,2018-01-01,-0.0017689122,0.0004252607,0.00084633473
79,HTI,2018-01-01,0.010592216,0.0018456156,0.0006315804
80,HUN,2018-01-01,0.00011023112,0.00011426392,-0.0038103624
81,IDN,2018-01-01,-0.0018865615,0.0031198468,-0.00078487705
82,IND,2018-01-01,0.0017188503,0.018588372,0.0060491096
83,IRL,2018-01-01,0.00059544225,-0.00016278059,0.0031343747
84,IRN,2018-01-01,0.028163452,-0.0064334017,0.01801092
85,IRQ,2018-01-01,0.9020865,0.5203125,1.6449974
