,isocode,month_year,pred_deaths_all_pc_f3_all,pred_deaths_all_pc_f3_hs,pred_deaths_all_pc_f3_tx
0,AFG,2018-01-01,10.6844488971588,10.769728510568248,2.7849692410746507
1,AGO,2018-01-01,0.011741589585427361,0.01014402110468378,0.006316213383210061
2,ALB,2018-01-01,4.784207884238333e-07,0.002045738927539221,3.282901263329136e-09
3,ARE,2018-01-01,2.5059742543831268e-05,0.0006366279444164152,5.6470500876810235e-05
4,ARG,2018-01-01,4.688907310438074e-07,0.000363296915420206,3.282901263329136e-09
5,ARM,2018-01-01,0.005211949813835021,0.019231336975059535,0.004058784188217736
6,ATG,2018-01-01,0.0011846812669147344,0.0018236932605781892,0.0023168562372097683
7,AUS,2018-01-01,1.0143282106171278e-05,0.0005916043886051191,4.066254166696554e-07
8,AUT,2018-01-01,1.5513953137860137e-05,0.00026835818365058325,3.282901263329136e-09
9,AZE,2018-01-01,0.004810917231451931,0.02017831752877387,0.004934875496951662
10,BDI,2018-01-01,0.3304288293153659,0.11338298288382093,0.09407861826421263
11,BEL,2018-01-01,0.0025250495823132785,0.0011410579946330812,0.0019795927269054088
12,BEN,2018-01-01,4.79905318629649e-07,0.0004216318289807792,3.282901263329136e-09
13,BFA,2018-01-01,0.01709990003809249,0.03462376036913713,0.008155009902277785
14,BGD,2018-01-01,0.00456944182237176,0.003633191739943103,0.002901234225425795
15,BGR,2018-01-01,4.784207884238333e-07,0.0005874718477394003,3.282901263329136e-09
16,BHR,2018-01-01,0.004213646996154659,0.0005120680446873553,0.01118455908229
17,BHS,2018-01-01,1.5296312421512417e-06,0.0005002245267455809,3.282901263329136e-09
18,BIH,2018-01-01,3.0375854776304745e-07,0.0013293616675947855,3.282901263329136e-09
19,BLR,2018-01-01,1.5296312421512417e-06,0.00041323019854842445,3.282901263329136e-09
20,BLZ,2018-01-01,2.0637675315512216e-06,0.0016400327156714206,3.282901263329136e-09
21,BMU,2018-01-01,0.0004828054800243822,0.00010190396462292156,0.0011963553788569645
22,BOL,2018-01-01,0.003964693871790897,0.00035071280613614274,0.0005746216041639924
23,BRA,2018-01-01,0.2701022063021038,0.33960502797726977,0.0051827691391949805
24,BRB,2018-01-01,1.5296312421512417e-06,0.00017725426757256936,3.282901263329136e-09
25,BRN,2018-01-01,4.784207884238333e-07,9.126232436646432e-05,3.282901263329136e-09
26,BTN,2018-01-01,0.0020827672317427276,0.0033443869555424017,0.0015647812077843426
27,BWA,2018-01-01,7.410973275383282e-06,0.000577544153439027,3.282901263329136e-09
28,CAF,2018-01-01,2.524784939453422,2.5362006859174833,2.183421335745818
29,CAN,2018-01-01,3.7055815044718996e-05,0.000614707315692594,0.00011828455086233397
30,CHE,2018-01-01,3.618096402550032e-06,0.0008514150691095751,3.282901263329136e-09
31,CHL,2018-01-01,4.783453085840545e-07,0.0003748114651628856,3.282901263329136e-09
32,CHN,2018-01-01,5.07168506467775e-05,0.0014143027165769953,0.00016185887381803702
