,isocode,month_year,pred_escalation_xgb_f3_all,pred_escalation_xgb_f3_hs,pred_escalation_xgb_f3_tx
0,AFG,2018-01-01,0.5865921,0.56465334,0.5811933
1,AGO,2018-01-01,0.57497627,0.5286727,0.41584218
2,ALB,2018-01-01,0.1842934,0.1863035,0.18371218
3,ARE,2018-01-01,0.18694533,0.1863035,0.19267745
4,ARG,2018-01-01,0.1842934,0.19926284,0.18371218
5,ARM,2018-01-01,0.25721806,0.2398784,0.32654175
6,ATG,2018-01-01,0.20392242,0.1863035,0.2335096
7,AUS,2018-01-01,0.1842934,0.1863035,0.18696597
8,AUT,2018-01-01,0.1842934,0.1863035,0.18371218
9,AZE,2018-01-01,0.45413288,0.41347104,0.47213045
10,BDI,2018-01-01,0.6214372,0.6352085,0.48990953
11,BEL,2018-01-01,0.21262984,0.22540969,0.19657524
12,BEN,2018-01-01,0.1842934,0.19926284,0.18371218
13,BFA,2018-01-01,0.5402346,0.6664123,0.322962
14,BGD,2018-01-01,0.45512548,0.45716044,0.2588012
15,BGR,2018-01-01,0.1842934,0.1863035,0.18371218
16,BHR,2018-01-01,0.20392242,0.19441564,0.24241392
17,BHS,2018-01-01,0.1842934,0.1863035,0.18371218
18,BIH,2018-01-01,0.1842934,0.1863035,0.18371218
19,BLR,2018-01-01,0.1842934,0.1863035,0.18371218
20,BLZ,2018-01-01,0.1842934,0.19926284,0.18371218
21,BMU,2018-01-01,0.20537268,0.1863035,0.22328836
22,BOL,2018-01-01,0.18996042,0.19926284,0.2173244
23,BRA,2018-01-01,0.4881074,0.5376666,0.5985098
24,BRB,2018-01-01,0.1842934,0.1863035,0.18371218
25,BRN,2018-01-01,0.1842934,0.1863035,0.18371218
26,BTN,2018-01-01,0.1881742,0.1863035,0.1978705
27,BWA,2018-01-01,0.1842934,0.1863035,0.18371218
28,CAF,2018-01-01,0.5831005,0.57017845,0.5914948
29,CAN,2018-01-01,0.19006738,0.1863035,0.20114459
30,CHE,2018-01-01,0.1842934,0.1863035,0.18371218
31,CHL,2018-01-01,0.1842934,0.1863035,0.18371218
32,CHN,2018-01-01,0.2769872,0.21165593,0.25788042
33,CIV,2018-01-01,0.24225566,0.2260056,0.2920398
34,CMR,2018-01-01,0.6063691,0.6242801,0.5780389
35,COD,2018-01-01,0.5906949,0.6167647,0.51963127
36,COG,2018-01-01,0.6339903,0.46598992,0.55737007
37,COL,2018-01-01,0.6362639,0.62852544,0.58988297
38,COM,2018-01-01,0.1842934,0.1863035,0.18371218
39,CPV,2018-01-01,0.18694533,0.1863035,0.19099192
40,CRI,2018-01-01,0.1842934,0.1863035,0.18371218
41,CUB,2018-01-01,0.1842934,0.1863035,0.18371218
42,CYP,2018-01-01,0.1842934,0.1863035,0.18371218
43,CZE,2018-01-01,0.1842934,0.1863035,0.18371218
44,DEU,2018-01-01,0.27526686,0.33712932,0.19840373
45,DJI,2018-01-01,0.23210837,0.23102275,0.25911874
46,DMA,2018-01-01,0.1842934,0.1863035,0.18371218
47,DNK,2018-01-01,0.1842934,0.1863035,0.18371218
48,DOM,2018-01-01,0.1842934,0.1863035,0.18371218
49,DZA,2018-01-01,0.6294918,0.5934932,0.4935758
50,ECU,2018-01-01,0.1907206,0.19926284,0.23832695
51,EGY,2018-01-01,0.63903946,0.6572163,0.58555424
52,ERI,2018-01-01,0.21308896,0.22540969,0.236966
53,ESH,2018-01-01,0.1842934,0.1863035,0.18371218
54,ESP,2018-01-01,0.39460954,0.32242513,0.2190284
55,EST,2018-01-01,0.1842934,0.1863035,0.18371218
56,ETH,2018-01-01,0.64606947,0.6645661,0.55234206
57,FIN,2018-01-01,0.1842934,0.1863035,0.18371218
58,FJI,2018-01-01,0.1842934,0.1863035,0.18371218
59,FRA,2018-01-01,0.33915308,0.31538197,0.25709632
60,FSM,2018-01-01,0.1842934,0.1863035,0.18371218
61,GAB,2018-01-01,0.20392242,0.19926284,0.2829888
62,GBR,2018-01-01,0.21939167,0.1863035,0.20698646
63,GEO,2018-01-01,0.22183281,0.1863035,0.2743655
64,GHA,2018-01-01,0.18859316,0.1863035,0.2167543
65,GIB,2018-01-01,0.1842934,0.1863035,0.18371218
66,GIN,2018-01-01,0.24363256,0.2260056,0.29746938
67,GMB,2018-01-01,0.19360507,0.19441564,0.19657524
68,GNB,2018-01-01,0.1842934,0.1863035,0.18371218
69,GNQ,2018-01-01,0.18694533,0.19926284,0.20343576
70,GRC,2018-01-01,0.1842934,0.1863035,0.18371218
71,GRD,2018-01-01,0.1842934,0.1863035,0.18371218
72,GRL,2018-01-01,0.1842934,0.1863035,0.18371218
73,GTM,2018-01-01,0.2445358,0.2260056,0.27848014
74,GUM,2018-01-01,0.1842934,0.1863035,0.18371218
75,GUY,2018-01-01,0.20392242,0.19926284,0.24597265
76,HKG,2018-01-01,0.1842934,0.1863035,0.18371218
77,HND,2018-01-01,0.24710213,0.23041755,0.33938903
78,HRV,2018-01-01,0.1842934,0.1863035,0.18371218
79,HTI,2018-01-01,0.4364989,0.46702802,0.2313714
80,HUN,2018-01-01,0.1842934,0.1863035,0.18371218
81,IDN,2018-01-01,0.4288272,0.36220098,0.5036968
82,IND,2018-01-01,0.67316556,0.6753083,0.56577396
83,IRL,2018-01-01,0.1842934,0.1863035,0.18371218
84,IRN,2018-01-01,0.5950997,0.5362197,0.5799079
85,IRQ,2018-01-01,0.6225855,0.6170355,0.5724119
86,ISL,2018-01-01,0.1842934,0.1863035,0.18371218
87,ISR,2018-01-01,0.62889,0.6215186,0.5564755
88,ITA,2018-01-01,0.1842934,0.1863035,0.18371218
89,JAM,2018-01-01,0.18934345,0.1863035,0.21730807
90,JOR,2018-01-01,0.24480581,0.24050069,0.271836
91,JPN,2018-01-01,0.1842934,0.1863035,0.18371218
92,KAZ,2018-01-01,0.1842934,0.1863035,0.18371218
93,KEN,2018-01-01,0.6431745,0.6556925,0.5469103
94,KGZ,2018-01-01,0.21308896,0.22540969,0.23396482
95,KHM,2018-01-01,0.19973458,0.19441564,0.21950158
96,KOR,2018-01-01,0.1842934,0.1863035,0.18371218
97,KWT,2018-01-01,0.21308896,0.2260056,0.21149343
98,LAO,2018-01-01,0.1881742,0.1863035,0.21284111
99,LBN,2018-01-01,0.6464895,0.61420774,0.5526391
100,LBR,2018-01-01,0.20527248,0.1863035,0.22429225
101,LBY,2018-01-01,0.66099614,0.6618685,0.5462518
102,LKA,2018-01-01,0.21308896,0.21986777,0.28298745
103,LSO,2018-01-01,0.1842934,0.1863035,0.18371218
104,LTU,2018-01-01,0.1842934,0.1863035,0.18371218
105,LUX,2018-01-01,0.1842934,0.1863035,0.18371218
106,LVA,2018-01-01,0.1842934,0.1863035,0.18371218
107,MAC,2018-01-01,0.1842934,0.1863035,0.18371218
108,MAR,2018-01-01,0.18694533,0.1863035,0.19267745
109,MCO,2018-01-01,0.1842934,0.1863035,0.18371218
110,MDA,2018-01-01,0.1881742,0.1863035,0.19614224
111,MDG,2018-01-01,0.29056096,0.28171682,0.22328836
112,MDV,2018-01-01,0.1842934,0.1863035,0.18371218
113,MEX,2018-01-01,0.5393498,0.49183062,0.5714424
114,MHL,2018-01-01,0.1842934,0.1863035,0.18371218
115,MKD,2018-01-01,0.20392242,0.1863035,0.26178464
116,MLI,2018-01-01,0.51328826,0.5496177,0.47453356
117,MLT,2018-01-01,0.1842934,0.1863035,0.18371218
118,MMR,2018-01-01,0.6637577,0.68786925,0.5854924
119,MNE,2018-01-01,0.1842934,0.1863035,0.18371218
120,MNG,2018-01-01,0.1842934,0.1863035,0.18371218
121,MNP,2018-01-01,0.1842934,0.1863035,0.18371218
122,MOZ,2018-01-01,0.51675457,0.53377736,0.3371941
123,MRT,2018-01-01,0.22183281,0.2324206,0.24809682
124,MUS,2018-01-01,0.20392242,0.1863035,0.22267275
125,MWI,2018-01-01,0.1842934,0.1863035,0.18371218
126,MYS,2018-01-01,0.21388584,0.22290233,0.19657524
127,NAM,2018-01-01,0.20527248,0.1863035,0.22512102
128,NCL,2018-01-01,0.1842934,0.1863035,0.18371218
129,NER,2018-01-01,0.59956753,0.6281955,0.58181214
130,NGA,2018-01-01,0.5736362,0.55021906,0.5825261
131,NIC,2018-01-01,0.1842934,0.1863035,0.18371218
132,NLD,2018-01-01,0.1842934,0.1863035,0.18371218
