,isocode,month_year,pred_armedconf_rf_f3_all,pred_armedconf_rf_f3_hs,pred_armedconf_rf_f3_tx
0,AFG,2018-01-01,0.9905420591236155,0.9938395168152998,0.9527841024500466
1,AGO,2018-01-01,0.3852831561917885,0.3986646645701571,0.41006529761042265
2,ALB,2018-01-01,0.02118496169501514,0.04110946602009309,0.11696538836058291
3,ARE,2018-01-01,0.02609462802487586,0.055011123527319426,0.03192251837821875
4,ARG,2018-01-01,0.014517399729143936,0.06428516184977878,0.023684078566235858
5,ARM,2018-01-01,0.24132487106762432,0.2795682754538797,0.2295406579476935
6,ATG,2018-01-01,0.09143148364381021,0.025322849503175454,0.2553241606253571
7,AUS,2018-01-01,0.01493933325216673,0.029664252664108024,0.04137452989647888
8,AUT,2018-01-01,0.015341400996200245,0.040041112462496045,0.02198931216011004
9,AZE,2018-01-01,0.294803417942448,0.41196342000495306,0.14971686118531047
10,BDI,2018-01-01,0.9513350706815851,0.9420264593368768,0.8499953183939438
11,BEL,2018-01-01,0.10971860203948758,0.17643985724717173,0.058636117363208895
12,BEN,2018-01-01,0.03142858954916251,0.06823757670960182,0.07925488250286236
13,BFA,2018-01-01,0.654513191570875,0.7841909206591328,0.5132214394126344
14,BGD,2018-01-01,0.16419301440885356,0.2827093521709226,0.18538808131955375
15,BGR,2018-01-01,0.017547909496156755,0.029272724793692428,0.023051721518633075
16,BHR,2018-01-01,0.15743334137464168,0.06591147269233506,0.27228046775817066
17,BHS,2018-01-01,0.050958167833877736,0.025558131104870575,0.14154538755524165
18,BIH,2018-01-01,0.037485526135842245,0.06280249918956202,0.11609672535809913
19,BLR,2018-01-01,0.03197554912111456,0.026407361789729418,0.04295128571966763
20,BLZ,2018-01-01,0.0612159117890079,0.10413055851125894,0.09055976598688206
21,BMU,2018-01-01,0.08282301923547193,0.02182078647494006,0.23515885629175506
22,BOL,2018-01-01,0.08292923739860132,0.07202520690559862,0.1465145833350866
23,BRA,2018-01-01,0.7802734986078244,0.9535417638893001,0.29955724100029385
24,BRB,2018-01-01,0.051823752338777326,0.025810484479239882,0.09324436724874392
25,BRN,2018-01-01,0.01289076347075029,0.021922026253811032,0.02510109183034637
26,BTN,2018-01-01,0.08160125948971018,0.04658445412235792,0.2004403051629835
27,BWA,2018-01-01,0.05522951059294608,0.02914981634908707,0.12662112718080665
28,CAF,2018-01-01,0.983490153654709,0.9893734877615009,0.9145591484887068
29,CAN,2018-01-01,0.015153652823881375,0.029066349334182093,0.036595595324735844
30,CHE,2018-01-01,0.06151409512381537,0.03957609293614408,0.13135055450922223
31,CHL,2018-01-01,0.013173158217263265,0.02838065415127308,0.025064476877559024
32,CHN,2018-01-01,0.04074773349043573,0.09304016443779756,0.02869996092065454
33,CIV,2018-01-01,0.2200417124002428,0.21714077462930884,0.5160547551144667
34,CMR,2018-01-01,0.9829170942909684,0.9923158779661313,0.9205753132953812
35,COD,2018-01-01,0.9865898990038189,0.9941132941880799,0.9303914686103757
36,COG,2018-01-01,0.7405836936617028,0.6681845911922659,0.9140234441203503
37,COL,2018-01-01,0.8917243711798788,0.8668540784861613,0.8741767395415525
38,COM,2018-01-01,0.018142546889784884,0.024653107355290062,0.03947287335573035
39,CPV,2018-01-01,0.008435137028863149,0.025137653458774844,0.015519573188195563
40,CRI,2018-01-01,0.011981036710055295,0.03383954062980593,0.027085407597599122
41,CUB,2018-01-01,0.02029771494297915,0.027553396613195325,0.04786588357353122
42,CYP,2018-01-01,0.013895289678151776,0.04073745705571603,0.028390217937729303
43,CZE,2018-01-01,0.014396020977012574,0.02753942431428389,0.03038318088250196
44,DEU,2018-01-01,0.07537160661874087,0.16832880941289502,0.0373646543969237
45,DJI,2018-01-01,0.2551802541828481,0.2302231173579192,0.3299743680199423
46,DMA,2018-01-01,0.011894180903240747,0.02507433980564363,0.020213767325095482
47,DNK,2018-01-01,0.015174656739750918,0.028437331821008587,0.038013611283925136
48,DOM,2018-01-01,0.01821688644982923,0.023913178309688907,0.04664497167046126
49,DZA,2018-01-01,0.6732823543562325,0.6305930971999174,0.7950833046059366
50,ECU,2018-01-01,0.09922213593497546,0.1015694331616154,0.15202064398843793
51,EGY,2018-01-01,0.8840329457082877,0.9225982819198281,0.7754420200861114
52,ERI,2018-01-01,0.3101507801233282,0.21994169480640616,0.5006172232704327
53,ESH,2018-01-01,0.014537573638649633,0.028341956512633118,0.043278357816923796
54,ESP,2018-01-01,0.23695680647210668,0.32398511668828545,0.14011350170715053
55,EST,2018-01-01,0.010590020706956374,0.025387186986778207,0.019663311169218066
56,ETH,2018-01-01,0.9096823394226246,0.9135252251631242,0.6536226114403827
57,FIN,2018-01-01,0.012397580558620933,0.028874962526813056,0.028860055648826412
58,FJI,2018-01-01,0.015036215619939945,0.025049044171751255,0.027691059693630685
59,FRA,2018-01-01,0.1298719765788329,0.18805721121397415,0.12272641946452324
60,FSM,2018-01-01,0.013143547339516027,0.022151817417955084,0.025342674752163962
61,GAB,2018-01-01,0.16112327233356058,0.08573041634804072,0.4273006605455102
62,GBR,2018-01-01,0.054730431650698,0.03743063962699254,0.1447665722004551
63,GEO,2018-01-01,0.15329969466485313,0.1191869379028936,0.21566496494126913
64,GHA,2018-01-01,0.08036682354527866,0.0684462175701934,0.12201298459065132
65,GIB,2018-01-01,0.00901342444520979,0.02416919871447147,0.011286228959795412
66,GIN,2018-01-01,0.25640626698748786,0.19008993800864915,0.5578975445722417
67,GMB,2018-01-01,0.07862459070882548,0.0828723810736605,0.09517834520380436
68,GNB,2018-01-01,0.015104207171623531,0.0325723973036065,0.03521967741088268
69,GNQ,2018-01-01,0.09511146023428513,0.07146601515989003,0.24441891203919894
