,isocode,month_year,pred_escalation_rf_f3_all,pred_escalation_rf_f3_hs,pred_escalation_rf_f3_tx
0,AFG,2018-01-01,0.8728147855056595,0.8048717225815578,0.8974421017715472
1,AGO,2018-01-01,0.7821212078708352,0.8256703298925071,0.6117239546274522
2,ALB,2018-01-01,0.001963128347312266,0.017088806515944223,0.013139805367576151
3,ARE,2018-01-01,0.034290241051792465,0.09078532062410007,0.02960803992752989
4,ARG,2018-01-01,0.00364225686580402,0.04318406918824785,0.006080182702623571
5,ARM,2018-01-01,0.4423481104503039,0.5004136275198003,0.5143169635594711
6,ATG,2018-01-01,0.04236743190832804,0.016162246619872884,0.12108952674895936
7,AUS,2018-01-01,0.009672097519031548,0.05237975903896326,0.0039855331517331385
8,AUT,2018-01-01,0.0033914552671039976,0.06349339902156978,0.003027618600999739
9,AZE,2018-01-01,0.7506280095387251,0.7508314276430429,0.6066345907987927
10,BDI,2018-01-01,0.8895613829162139,0.9286653116710306,0.7648883682574577
11,BEL,2018-01-01,0.13337250531942027,0.31317248829482996,0.05626638584858903
12,BEN,2018-01-01,0.007440839355525766,0.03487208785377317,0.0036238868677989245
13,BFA,2018-01-01,0.7859597794139498,0.9206723501327757,0.5184306115471226
14,BGD,2018-01-01,0.7728658616171141,0.750615352229932,0.669232173380605
15,BGR,2018-01-01,0.0017102992198335088,0.028989023543687292,0.004297611462002002
16,BHR,2018-01-01,0.08679570562004474,0.09437451741483034,0.22078059691773028
17,BHS,2018-01-01,0.020263550410874992,0.017666362775663417,0.04952886365153702
18,BIH,2018-01-01,0.004194869467496855,0.030426560773012045,0.006555089311201316
19,BLR,2018-01-01,0.015897273317320063,0.025371123788299647,0.020906449517844053
20,BLZ,2018-01-01,0.005661925146926766,0.0868588587409015,0.007331388109550832
21,BMU,2018-01-01,0.02777462387755315,0.013958725510122429,0.08675234574818336
22,BOL,2018-01-01,0.10033532346076802,0.037734151962328745,0.16216125577231003
