,isocode,month_year,pred_deaths_all_pc_rf_f6_all,pred_deaths_all_pc_rf_f6_hs,pred_deaths_all_pc_rf_f6_tx
0,AFG,2018-01-01,10.346342829556713,10.379862527677819,2.7449260078744833
1,AGO,2018-01-01,0.01010346726530331,0.007824511257746384,0.014026204168420835
2,ALB,2018-01-01,6.489959320720022e-08,0.0003542403740123453,5.777588764110291e-09
3,ARE,2018-01-01,7.550889626487202e-05,0.0007409234810925399,0.00010205618833669238
4,ARG,2018-01-01,4.538455222517489e-07,0.00030250390832019697,5.777588764110291e-09
5,ARM,2018-01-01,0.0041315088859929135,0.02606911802469415,0.0046052239826101
6,ATG,2018-01-01,0.0019094230385497302,0.0009555257455150947,0.0027977747321766026
7,AUS,2018-01-01,1.4372599877099357e-07,0.0003498246127957649,5.777588764110291e-09
8,AUT,2018-01-01,1.4795523627046196e-06,0.00027636201513943495,5.777588764110291e-09
9,AZE,2018-01-01,0.005396526542994637,0.021628100563776665,0.005130331771998005
10,BDI,2018-01-01,0.2540417943483782,0.12260071653599641,0.09983110688789582
11,BEL,2018-01-01,0.0008868661685501426,0.0009700524005455948,0.0016337764701665775
12,BEN,2018-01-01,4.538455222517489e-07,0.0003173125718896059,5.777588764110291e-09
13,BFA,2018-01-01,0.016631709966684956,0.03157684731318879,0.006524698818802746
14,BGD,2018-01-01,0.004656548300525229,0.005137904719278853,0.0021393851287729707
15,BGR,2018-01-01,6.489959320720022e-08,0.00034663590750823135,5.777588764110291e-09
16,BHR,2018-01-01,0.013366149695972569,0.0008555645638570455,0.013387269729735356
17,BHS,2018-01-01,1.3344669204742157e-07,0.0004684280370663721,5.777588764110291e-09
18,BIH,2018-01-01,7.053623149182144e-09,0.0011666133733044105,5.777588764110291e-09
19,BLR,2018-01-01,1.3344669204742157e-07,0.001781955347248806,5.777588764110291e-09
20,BLZ,2018-01-01,4.538455222517489e-07,0.0011671434311741507,5.777588764110291e-09
21,BMU,2018-01-01,0.000684813148363025,7.990948245495107e-05,0.001940783912947637
22,BOL,2018-01-01,0.003979982672048205,0.0003173125718896059,0.0006023301534505551
23,BRA,2018-01-01,0.19370777012093282,0.3703120794485505,0.0040205348412952376
24,BRB,2018-01-01,1.3344669204742157e-07,0.00016133167726693193,5.777588764110291e-09
25,BRN,2018-01-01,6.489959320720022e-08,7.990948245495107e-05,5.777588764110291e-09
26,BTN,2018-01-01,0.0027108799901562593,0.0009287455843211881,0.0012829903163169285
27,BWA,2018-01-01,1.3420849246648772e-06,0.00036002352876446196,5.777588764110291e-09
28,CAF,2018-01-01,2.0828724003298276,2.511875190859951,2.026077404080154
29,CAN,2018-01-01,6.345715371951849e-05,0.0003472208133860357,7.225578387689836e-05
30,CHE,2018-01-01,2.1227309761121497e-07,0.0007703542089188991,5.777588764110291e-09
31,CHL,2018-01-01,6.489959320720022e-08,0.00034046329187351857,5.777588764110291e-09
32,CHN,2018-01-01,0.0001546521225572358,0.0006910766418190863,0.0001644961070813871
33,CIV,2018-01-01,0.0033872950734388347,0.008289598935735944,0.009962554409025291
34,CMR,2018-01-01,0.16860243318028076,0.22360463876845124,0.17198892072023597
35,COD,2018-01-01,0.3846266335591808,0.41081795589444875,0.3955220274588818
36,COG,2018-01-01,0.06949983906755537,0.07761101154082947,0.06088271277109245
37,COL,2018-01-01,0.250112459859976,0.41443764571701913,0.10422715895693165
38,COM,2018-01-01,6.489959320720022e-08,0.00038922390369819474,5.777588764110291e-09
39,CPV,2018-01-01,5.184473767195888e-06,0.00012620063722967195,2.5635540428459626e-06
40,CRI,2018-01-01,1.4372599877099357e-07,0.00037787174214002066,5.777588764110291e-09
41,CUB,2018-01-01,6.489959320720022e-08,0.00018288019715628306,5.777588764110291e-09
42,CYP,2018-01-01,1.4795523627046196e-06,0.0002174779683811252,5.777588764110291e-09
43,CZE,2018-01-01,6.489959320720022e-08,0.0003255624573993527,5.777588764110291e-09
44,DEU,2018-01-01,0.00041644235316141406,0.004195227605865524,0.00013719385408948956
45,DJI,2018-01-01,0.008972033693174546,0.009383916588108117,0.00705234246020855
46,DMA,2018-01-01,6.489959320720022e-08,0.010053344661058127,5.777588764110291e-09
47,DNK,2018-01-01,1.4372599877099357e-07,0.0003808797821971035,5.777588764110291e-09
48,DOM,2018-01-01,6.489959320720022e-08,0.00012343311306505541,5.777588764110291e-09
49,DZA,2018-01-01,0.026904536147840163,0.018523485029555774,0.03631960169650122
50,ECU,2018-01-01,0.00445201871990712,0.0005279505299935347,0.0004927086671831818
51,EGY,2018-01-01,0.043892345963337596,0.06456025617068008,0.04461408312434013
52,ERI,2018-01-01,0.025604828961184715,0.047168370736899494,0.0665695032756769
53,ESH,2018-01-01,6.489959320720022e-08,0.0002679835585608548,5.777588764110291e-09
54,ESP,2018-01-01,0.004120516018826352,0.004181351223878333,0.0015701358955927467
55,EST,2018-01-01,6.489959320720022e-08,0.002202937532181976,5.777588764110291e-09
56,ETH,2018-01-01,0.05234035273650042,0.13701210198539798,0.03405180458109472
