,isocode,month_year,pred_armedconf_xgb_f3_all,pred_armedconf_xgb_f3_hs,pred_armedconf_xgb_f3_tx
0,AFG,2018-01-01,0.7989226,0.80245316,0.7956263
1,AGO,2018-01-01,0.2757413,0.22840692,0.22310728
2,ALB,2018-01-01,0.18432322,0.18544972,0.18410732
3,ARE,2018-01-01,0.18432322,0.18544972,0.18410732
4,ARG,2018-01-01,0.18432322,0.19320633,0.18410732
5,ARM,2018-01-01,0.20540877,0.19840239,0.2115829
6,ATG,2018-01-01,0.19953124,0.18544972,0.20864747
7,AUS,2018-01-01,0.18432322,0.18544972,0.18410732
8,AUT,2018-01-01,0.18432322,0.18544972,0.18410732
9,AZE,2018-01-01,0.20814231,0.2542315,0.20093022
10,BDI,2018-01-01,0.6452426,0.66337895,0.4198631
11,BEL,2018-01-01,0.18495658,0.19817582,0.20430182
12,BEN,2018-01-01,0.18432322,0.19320633,0.18410732
13,BFA,2018-01-01,0.27651733,0.43176648,0.25692692
14,BGD,2018-01-01,0.1906985,0.20701179,0.1916233
15,BGR,2018-01-01,0.18432322,0.18544972,0.18410732
16,BHR,2018-01-01,0.19953124,0.18661627,0.2115829
17,BHS,2018-01-01,0.18432322,0.18544972,0.18410732
18,BIH,2018-01-01,0.18432322,0.18544972,0.18410732
19,BLR,2018-01-01,0.18432322,0.18544972,0.18410732
20,BLZ,2018-01-01,0.18432322,0.19626537,0.18410732
21,BMU,2018-01-01,0.19953124,0.18544972,0.20806466
22,BOL,2018-01-01,0.1871968,0.19320633,0.1916233
23,BRA,2018-01-01,0.5579282,0.6902573,0.2049224
24,BRB,2018-01-01,0.18432322,0.18544972,0.18410732
25,BRN,2018-01-01,0.18432322,0.18544972,0.18410732
26,BTN,2018-01-01,0.1871968,0.18544972,0.19092199
27,BWA,2018-01-01,0.18432322,0.18544972,0.18410732
28,CAF,2018-01-01,0.7904089,0.80195487,0.768712
29,CAN,2018-01-01,0.18432322,0.18544972,0.18410732
30,CHE,2018-01-01,0.18432322,0.18544972,0.18410732
31,CHL,2018-01-01,0.18432322,0.18544972,0.18410732
32,CHN,2018-01-01,0.18432322,0.19846463,0.18410732
33,CIV,2018-01-01,0.19953124,0.19967681,0.23367974
34,CMR,2018-01-01,0.7927622,0.79593885,0.6314631
35,COD,2018-01-01,0.7989226,0.80245316,0.72274953
36,COG,2018-01-01,0.38677123,0.32214633,0.54985565
37,COL,2018-01-01,0.5174228,0.46113923,0.50140464
38,COM,2018-01-01,0.18432322,0.18544972,0.18410732
39,CPV,2018-01-01,0.18432322,0.18544972,0.18410732
40,CRI,2018-01-01,0.18432322,0.18544972,0.18410732
41,CUB,2018-01-01,0.18432322,0.18544972,0.18410732
42,CYP,2018-01-01,0.18432322,0.18544972,0.18410732
43,CZE,2018-01-01,0.18432322,0.18544972,0.18410732
44,DEU,2018-01-01,0.18463413,0.2117878,0.18410732
45,DJI,2018-01-01,0.21911378,0.2150274,0.2509221
46,DMA,2018-01-01,0.18432322,0.18544972,0.18410732
47,DNK,2018-01-01,0.18432322,0.18544972,0.18410732
48,DOM,2018-01-01,0.18432322,0.18544972,0.18410732
49,DZA,2018-01-01,0.2877524,0.2662458,0.35966307
50,ECU,2018-01-01,0.18464525,0.19626537,0.1916233
51,EGY,2018-01-01,0.4882101,0.5534047,0.3970878
52,ERI,2018-01-01,0.22667973,0.22036278,0.22383526
53,ESH,2018-01-01,0.18432322,0.18544972,0.18410732
54,ESP,2018-01-01,0.20814231,0.22086214,0.1916233
55,EST,2018-01-01,0.18432322,0.18544972,0.18410732
56,ETH,2018-01-01,0.5770652,0.5827531,0.41921568
57,FIN,2018-01-01,0.18432322,0.18544972,0.18410732
58,FJI,2018-01-01,0.18432322,0.18544972,0.18410732
59,FRA,2018-01-01,0.18495658,0.19840239,0.1916233
60,FSM,2018-01-01,0.18432322,0.18544972,0.18410732
61,GAB,2018-01-01,0.19953124,0.19320633,0.24106614
62,GBR,2018-01-01,0.18432322,0.18544972,0.18410732
